dt,x,y,position,velocity,acceleration,jerk,heading
0.005000,0.735623,11.302488,0.000009,0.003740,0.747909,149.581789,6.283175
0.005000,0.735623,11.302488,0.000009,0.000017,-0.744469,-298.475522,6.283175
0.005000,0.735622,11.302488,0.000010,0.000039,0.004301,149.753868,6.283175
0.005000,0.735622,11.302488,0.000010,0.000069,0.006022,0.344237,6.283175
0.005000,0.735622,11.302488,0.000010,0.000103,0.006884,0.172446,6.283176
0.005000,0.735621,11.302488,0.000011,0.000138,0.006887,0.000644,6.283176
0.005000,0.735620,11.302488,0.000012,0.000172,0.006892,0.000858,6.283177
0.005000,0.735619,11.302488,0.000013,0.000207,0.006897,0.001073,6.283178
0.005000,0.735618,11.302488,0.000014,0.000241,0.006903,0.001287,6.283179
0.005000,0.735616,11.302488,0.000016,0.000276,0.006911,0.001502,6.283180
0.005000,0.735615,11.302488,0.000017,0.000310,0.006919,0.001716,6.283181
0.005000,0.735613,11.302488,0.000019,0.000345,0.006929,0.001931,6.283183
0.005000,0.735611,11.302488,0.000021,0.000380,0.006940,0.002145,6.283184
0.005000,0.735884,11.302488,0.000293,0.054483,10.820742,2162.760343,0.000001
0.005000,0.736854,11.302488,0.001263,0.194007,27.904758,3416.803288,0.000002
0.005000,0.737898,11.302488,0.002308,0.208930,2.984657,-4984.020300,0.000004
0.005000,0.739018,11.302488,0.003427,0.223854,2.984641,-0.003045,0.000006
0.005000,0.740212,11.302488,0.004621,0.238777,2.984625,-0.003262,0.000009
0.005000,0.741480,11.302488,0.005890,0.253700,2.984609,-0.003214,0.000011
0.005000,0.742823,11.302488,0.007233,0.268623,2.984594,-0.002897,0.000013
0.005000,0.744241,11.302488,0.008650,0.283546,2.984570,-0.004906,0.000016
0.005000,0.745733,11.302488,0.010143,0.298468,2.984549,-0.004132,0.000019
0.005000,0.747300,11.302488,0.011710,0.313391,2.984530,-0.003867,0.000022
0.005000,0.748942,11.302488,0.013351,0.328314,2.984510,-0.003901,0.000025
0.005000,0.750658,11.302488,0.015067,0.343236,2.984481,-0.005859,0.000028
0.005000,0.752449,11.302488,0.016858,0.358158,2.984456,-0.004970,0.000031
0.005000,0.754314,11.302488,0.018724,0.373080,2.984439,-0.003425,0.000035
0.005000,0.756254,11.302488,0.020664,0.388002,2.984403,-0.007191,0.000038
0.005000,0.758269,11.302488,0.022678,0.402924,2.984376,-0.005405,0.000042
0.005000,0.760358,11.302488,0.024768,0.417846,2.984355,-0.004284,0.000046
0.005000,0.762522,11.302488,0.026931,0.432768,2.984315,-0.007855,0.000050
0.005000,0.764760,11.302488,0.029170,0.447689,2.984290,-0.005166,0.000055
0.005000,0.767073,11.302489,0.031483,0.462610,2.984257,-0.006492,0.000059
0.005000,0.769461,11.302489,0.033871,0.477532,2.984219,-0.007606,0.000063
0.005000,0.771923,11.302489,0.036333,0.492452,2.984194,-0.004965,0.000068
0.005000,0.774460,11.302489,0.038870,0.507373,2.984148,-0.009341,0.000073
0.005000,0.777072,11.302489,0.041481,0.522294,2.984122,-0.005132,0.000078
0.005000,0.779758,11.302489,0.044167,0.537214,2.984075,-0.009437,0.000083
0.005000,0.782518,11.302490,0.046928,0.552134,2.984044,-0.006085,0.000088
0.005000,0.785354,11.302490,0.049763,0.567054,2.983997,-0.009413,0.000094
0.005000,0.788263,11.302490,0.052673,0.581974,2.983964,-0.006679,0.000099
0.005000,0.791248,11.302490,0.055657,0.596894,2.983914,-0.009992,0.000105
0.005000,0.794307,11.302491,0.058717,0.611813,2.983881,-0.006667,0.000111
0.005000,0.797441,11.302491,0.061850,0.626732,2.983826,-0.010967,0.000117
0.005000,0.800649,11.302492,0.065058,0.641651,2.983792,-0.006682,0.000123
0.005000,0.803932,11.302492,0.068341,0.656570,2.983736,-0.011219,0.000129
0.005000,0.807289,11.302492,0.071699,0.671488,2.983694,-0.008387,0.000136
0.005000,0.810721,11.302493,0.075131,0.686407,2.983646,-0.009685,0.000143
0.005000,0.814228,11.302493,0.078637,0.701325,2.983591,-0.010908,0.000150
0.005000,0.817809,11.302494,0.082219,0.716242,2.983551,-0.008115,0.000157
0.005000,0.821465,11.302495,0.085874,0.731160,2.983491,-0.011976,0.000164
0.005000,0.825195,11.302495,0.089605,0.746077,2.983438,-0.010585,0.000171
0.005000,0.829000,11.302496,0.093410,0.760994,2.983394,-0.008884,0.000179
0.005000,0.832880,11.302497,0.097289,0.775911,2.983330,-0.012754,0.000186
0.005000,0.836834,11.302497,0.101243,0.790827,2.983274,-0.011088,0.000194
0.005000,0.840863,11.302498,0.105272,0.805743,2.983224,-0.010072,0.000202
0.005000,0.844966,11.302499,0.109375,0.820659,2.983162,-0.012417,0.000210
0.005000,0.849144,11.302500,0.113553,0.835574,2.983101,-0.012145,0.000218
0.005000,0.853396,11.302501,0.117806,0.850490,2.983041,-0.011956,0.000227
0.005000,0.857723,11.302502,0.122133,0.865405,2.982986,-0.010991,0.000236
0.005000,0.862125,11.302503,0.126534,0.880319,2.982919,-0.013489,0.000245
0.005000,0.866601,11.302504,0.131011,0.895233,2.982855,-0.012764,0.000254
0.005000,0.871152,11.302505,0.135561,0.910147,2.982791,-0.012826,0.000263
0.005000,0.875777,11.302506,0.140187,0.925061,2.982726,-0.013043,0.000272
0.005000,0.880477,11.302508,0.144886,0.939974,2.982664,-0.012436,0.000282
0.005000,0.885251,11.302509,0.149661,0.954887,2.982592,-0.014244,0.000291
0.005000,0.890100,11.302510,0.154510,0.969800,2.982523,-0.013828,0.000301
0.005000,0.895024,11.302512,0.159433,0.984712,2.982454,-0.013913,0.000311
0.005000,0.900022,11.302514,0.164432,0.999624,2.982383,-0.014130,0.000322
0.005000,0.905095,11.302515,0.169504,1.014536,2.982311,-0.014348,0.000332
0.005000,0.910242,11.302517,0.174652,1.029447,2.982238,-0.014565,0.000343
0.005000,0.915464,11.302519,0.179873,1.044358,2.982165,-0.014783,0.000354
0.005000,0.920760,11.302521,0.185170,1.059268,2.982090,-0.015000,0.000365
0.005000,0.926131,11.302523,0.190541,1.074178,2.982013,-0.015218,0.000376
0.005000,0.931576,11.302525,0.195986,1.089088,2.981937,-0.015345,0.000388
0.005000,0.937096,11.302527,0.201506,1.103997,2.981858,-0.015747,0.000399
0.005000,0.942691,11.302529,0.207101,1.118906,2.981778,-0.015949,0.000411
0.005000,0.948360,11.302532,0.212770,1.133815,2.981698,-0.016090,0.000423
0.005000,0.954104,11.302534,0.218513,1.148723,2.981617,-0.016262,0.000435
0.005000,0.959922,11.302537,0.224331,1.163630,2.981535,-0.016377,0.000448
0.005000,0.965814,11.302539,0.230224,1.178538,2.981450,-0.016853,0.000460
0.005000,0.971782,11.302542,0.236191,1.193444,2.981366,-0.016960,0.000473
0.005000,0.977823,11.302545,0.242233,1.208351,2.981280,-0.017178,0.000486
0.005000,0.983940,11.302548,0.248349,1.223257,2.981193,-0.017396,0.000499
0.005000,0.990131,11.302551,0.254540,1.238162,2.981105,-0.017615,0.000513
0.005000,0.996396,11.302554,0.260805,1.253067,2.981015,-0.017833,0.000527
0.005000,1.002736,11.302558,0.267145,1.267972,2.980925,-0.018051,0.000540
0.005000,1.009150,11.302561,0.273560,1.282876,2.980834,-0.018269,0.000555
0.005000,1.015639,11.302565,0.280049,1.297780,2.980741,-0.018487,0.000569
0.005000,1.022202,11.302569,0.286612,1.312683,2.980653,-0.017647,0.000583
0.005000,1.028840,11.302573,0.293250,1.327586,2.980554,-0.019867,0.000598
0.005000,1.035553,11.302577,0.299962,1.342488,2.980458,-0.019168,0.000613
0.005000,1.042340,11.302581,0.306749,1.357390,2.980361,-0.019360,0.000628
0.005000,1.049201,11.302585,0.313611,1.372291,2.980263,-0.019578,0.000644
0.005000,1.056137,11.302590,0.320547,1.387192,2.980172,-0.018340,0.000660
0.005000,1.063148,11.302594,0.327557,1.402092,2.980065,-0.021313,0.000675
0.005000,1.070233,11.302599,0.334642,1.416992,2.979964,-0.020300,0.000692
0.005000,1.077392,11.302604,0.341802,1.431892,2.979862,-0.020297,0.000708
0.005000,1.084626,11.302609,0.349036,1.446790,2.979767,-0.019099,0.000725
0.005000,1.091934,11.302615,0.356344,1.461689,2.979654,-0.022523,0.000741
0.005000,1.099317,11.302620,0.363727,1.476586,2.979548,-0.021107,0.000759
0.005000,1.106775,11.302626,0.371184,1.491484,2.979451,-0.019559,0.000776
0.005000,1.114307,11.302632,0.378716,1.506380,2.979336,-0.022828,0.000793
0.005000,1.121913,11.302638,0.386323,1.521277,2.979226,-0.022152,0.000811
0.005000,1.129594,11.302644,0.394004,1.536172,2.979127,-0.019706,0.000829
0.005000,1.137349,11.302651,0.401759,1.551067,2.979006,-0.024222,0.000848
0.005000,1.145179,11.302658,0.409589,1.565962,2.978898,-0.021713,0.000866
0.005000,1.153083,11.302665,0.417493,1.580856,2.978789,-0.021650,0.000885
0.005000,1.161062,11.302672,0.425472,1.595749,2.978666,-0.024613,0.000904
0.005000,1.169115,11.302679,0.433525,1.610642,2.978564,-0.020378,0.000924
0.005000,1.177243,11.302687,0.441653,1.625534,2.978436,-0.025685,0.000943
0.005000,1.185445,11.302694,0.449855,1.640426,2.978328,-0.021565,0.000963
0.005000,1.193722,11.302702,0.458131,1.655317,2.978204,-0.024851,0.000983
0.005000,1.202073,11.302711,0.466482,1.670207,2.978089,-0.022923,0.001004
0.005000,1.210498,11.302719,0.474908,1.685097,2.977966,-0.024717,0.001024
0.005000,1.218998,11.302728,0.483408,1.699986,2.977848,-0.023575,0.001045
0.005000,1.227572,11.302737,0.491982,1.714875,2.977721,-0.025294,0.001067
0.005000,1.236221,11.302746,0.500631,1.729763,2.977604,-0.023511,0.001088
0.005000,1.244944,11.302756,0.509354,1.744650,2.977471,-0.026593,0.001110
0.005000,1.253742,11.302766,0.518152,1.759537,2.977357,-0.022721,0.001132
0.005000,1.262614,11.302776,0.527024,1.774423,2.977218,-0.027879,0.001155
0.005000,1.271561,11.302787,0.535970,1.789308,2.977101,-0.023429,0.001177
0.005000,1.280582,11.302797,0.544991,1.804193,2.976966,-0.026975,0.001200
0.005000,1.289677,11.302808,0.554087,1.819077,2.976835,-0.026225,0.001224
0.005000,1.298847,11.302820,0.563257,1.833961,2.976713,-0.024355,0.001247
0.005000,1.308091,11.302831,0.572501,1.848844,2.976570,-0.028485,0.001271
0.005000,1.317410,11.302843,0.581820,1.863726,2.976441,-0.025817,0.001295
0.005000,1.326803,11.302855,0.591213,1.878608,2.976312,-0.025897,0.001320
0.005000,1.336270,11.302868,0.600680,1.893489,2.976169,-0.028566,0.001344
0.005000,1.345812,11.302881,0.610222,1.908369,2.976034,-0.026985,0.001370
0.005000,1.355428,11.302894,0.619838,1.923248,2.975905,-0.025785,0.001395
0.005000,1.365119,11.302908,0.629529,1.938127,2.975758,-0.029471,0.001421
0.005000,1.374884,11.302922,0.639294,1.953005,2.975619,-0.027822,0.001447
0.005000,1.384723,11.302936,0.649133,1.967883,2.975481,-0.027522,0.001473
0.005000,1.394637,11.302951,0.659047,1.982759,2.975343,-0.027682,0.001500
0.005000,1.404625,11.302966,0.669035,1.997635,2.975194,-0.029654,0.001527
0.005000,1.414688,11.302982,0.679098,2.012510,2.975051,-0.028693,0.001554
0.005000,1.424825,11.302998,0.689235,2.027385,2.974906,-0.028911,0.001582
0.005000,1.435036,11.303014,0.699446,2.042259,2.974764,-0.028539,0.001610
0.005000,1.445322,11.303031,0.709732,2.057132,2.974617,-0.029374,0.001638
0.005000,1.455682,11.303048,0.720092,2.072004,2.974466,-0.030219,0.001667
0.005000,1.466116,11.303065,0.730526,2.086876,2.974317,-0.029784,0.001696
0.005000,1.476625,11.303083,0.741035,2.101747,2.974167,-0.030002,0.001726
0.005000,1.487208,11.303102,0.751618,2.116617,2.974016,-0.030220,0.001756
0.005000,1.497865,11.303121,0.762275,2.131486,2.973863,-0.030438,0.001786
0.005000,1.508597,11.303140,0.773007,2.146355,2.973710,-0.030657,0.001816
0.005000,1.519403,11.303160,0.783813,2.161222,2.973556,-0.030835,0.001847
0.005000,1.530284,11.303180,0.794694,2.176089,2.973402,-0.030774,0.001878
0.005000,1.541238,11.303201,0.805648,2.190956,2.973243,-0.031767,0.001910
0.005000,1.552267,11.303222,0.816677,2.205821,2.973086,-0.031531,0.001942
0.005000,1.563371,11.303244,0.827781,2.220686,2.972927,-0.031749,0.001974
0.005000,1.574549,11.303266,0.838959,2.235549,2.972767,-0.031968,0.002007
0.005000,1.585801,11.303289,0.850211,2.250413,2.972606,-0.032186,0.002040
0.005000,1.597127,11.303312,0.861537,2.265275,2.972444,-0.032405,0.002073
0.005000,1.608528,11.303336,0.872938,2.280136,2.972281,-0.032624,0.002107
0.005000,1.620003,11.303360,0.884413,2.294997,2.972117,-0.032842,0.002141
0.005000,1.631552,11.303385,0.895962,2.309856,2.971953,-0.032766,0.002176
0.005000,1.643175,11.303411,0.907586,2.324715,2.971786,-0.033297,0.002211
0.005000,1.654873,11.303437,0.919283,2.339574,2.971618,-0.033676,0.002247
0.005000,1.666645,11.303463,0.931056,2.354431,2.971450,-0.033717,0.002282
0.005000,1.678492,11.303491,0.942902,2.369287,2.971280,-0.033935,0.002319
0.005000,1.690412,11.303518,0.954823,2.384143,2.971109,-0.034154,0.002355
0.005000,1.702407,11.303547,0.966818,2.398997,2.970937,-0.034373,0.002392
0.005000,1.714477,11.303576,0.978887,2.413851,2.970764,-0.034592,0.002430
0.005000,1.726620,11.303606,0.991030,2.428704,2.970592,-0.034546,0.002468
0.005000,1.738838,11.303636,1.003248,2.443556,2.970421,-0.034195,0.002506
0.005000,1.751130,11.303667,1.015540,2.458407,2.970239,-0.036247,0.002545
0.005000,1.763496,11.303699,1.027907,2.473258,2.970062,-0.035467,0.002584
0.005000,1.775937,11.303731,1.040347,2.488107,2.969884,-0.035686,0.002624
0.005000,1.788451,11.303764,1.052862,2.502956,2.969707,-0.035229,0.002664
0.005000,1.801040,11.303798,1.065451,2.517803,2.969529,-0.035610,0.002704
0.005000,1.813703,11.303833,1.078114,2.532650,2.969342,-0.037430,0.002745
0.005000,1.826441,11.303868,1.090852,2.547496,2.969159,-0.036561,0.002787
0.005000,1.839253,11.303904,1.103663,2.562341,2.968982,-0.035478,0.002829
0.005000,1.852138,11.303941,1.116549,2.577185,2.968795,-0.037336,0.002871
0.005000,1.865098,11.303978,1.129509,2.592028,2.968605,-0.038079,0.002914
0.005000,1.878133,11.304016,1.142544,2.606870,2.968423,-0.036484,0.002957
0.005000,1.891241,11.304055,1.155652,2.621711,2.968238,-0.036993,0.003001
0.005000,1.904424,11.304095,1.168835,2.636551,2.968041,-0.039385,0.003045
0.005000,1.917681,11.304136,1.182092,2.651391,2.967858,-0.036598,0.003090
0.005000,1.931012,11.304177,1.195423,2.666229,2.967665,-0.038434,0.003135
0.005000,1.944417,11.304220,1.208828,2.681066,2.967466,-0.039797,0.003180
0.005000,1.957897,11.304263,1.222308,2.695903,2.967287,-0.035821,0.003226
0.005000,1.971450,11.304307,1.235862,2.710738,2.967079,-0.041659,0.003273
0.005000,1.985078,11.304352,1.249490,2.725573,2.966892,-0.037422,0.003320
0.005000,1.998780,11.304398,1.263192,2.740406,2.966693,-0.039838,0.003368
0.005000,2.012556,11.304444,1.276968,2.755238,2.966494,-0.039720,0.003416
0.005000,2.026406,11.304492,1.290818,2.770070,2.966300,-0.038813,0.003464
0.005000,2.040331,11.304541,1.304743,2.784900,2.966094,-0.041223,0.003514
0.005000,2.054329,11.304590,1.318741,2.799730,2.965901,-0.038582,0.003563
0.005000,2.068402,11.304641,1.332814,2.814558,2.965691,-0.041932,0.003613
0.005000,2.082549,11.304692,1.346961,2.829386,2.965496,-0.039142,0.003664
0.005000,2.096770,11.304745,1.361182,2.844212,2.965286,-0.041852,0.003715
0.005000,2.111065,11.304798,1.375477,2.859038,2.965084,-0.040491,0.003767
0.005000,2.125434,11.304853,1.389847,2.873862,2.964879,-0.040986,0.003819
0.005000,2.139877,11.304908,1.404290,2.888685,2.964666,-0.042621,0.003872
0.005000,2.154395,11.304965,1.418808,2.903508,2.964469,-0.039342,0.003925
0.005000,2.168986,11.305022,1.433399,2.918329,2.964247,-0.044395,0.003979
0.005000,2.183652,11.305081,1.448065,2.933149,2.964046,-0.040320,0.004034
0.005000,2.198392,11.305141,1.462805,2.947968,2.963832,-0.042765,0.004089
0.005000,2.213206,11.305202,1.477619,2.962787,2.963614,-0.043512,0.004144
0.005000,2.228093,11.305264,1.492507,2.977604,2.963411,-0.040636,0.004200
0.005000,2.243055,11.305327,1.507469,2.992420,2.963189,-0.044411,0.004257
0.005000,2.258091,11.305392,1.522505,3.007234,2.962971,-0.043520,0.004314
0.005000,2.273202,11.305457,1.537615,3.022048,2.962762,-0.041825,0.004372
0.005000,2.288386,11.305524,1.552800,3.036861,2.962541,-0.044309,0.004431
0.005000,2.303644,11.305592,1.568058,3.051672,2.962319,-0.044404,0.004490
0.005000,2.318976,11.305662,1.583390,3.066483,2.962099,-0.043866,0.004549
0.005000,2.334382,11.305732,1.598797,3.081292,2.961887,-0.042496,0.004609
0.005000,2.349863,11.305804,1.614277,3.096101,2.961656,-0.046144,0.004670
0.005000,2.365417,11.305877,1.629832,3.110908,2.961433,-0.044571,0.004732
0.005000,2.381046,11.305952,1.645460,3.125714,2.961209,-0.044790,0.004794
0.005000,2.396748,11.306027,1.661163,3.140519,2.960987,-0.044393,0.004856
0.005000,2.412524,11.306104,1.676940,3.155323,2.960761,-0.045228,0.004920
0.005000,2.428375,11.306183,1.692790,3.170125,2.960530,-0.046167,0.004983
0.005000,2.444299,11.306263,1.708715,3.184927,2.960302,-0.045665,0.005048
0.005000,2.460298,11.306344,1.724713,3.199727,2.960073,-0.045884,0.005113
0.005000,2.476370,11.306427,1.740786,3.214526,2.959842,-0.046103,0.005179
0.005000,2.492517,11.306511,1.756933,3.229324,2.959611,-0.046322,0.005245
0.005000,2.508737,11.306597,1.773153,3.244121,2.959379,-0.046259,0.005312
0.005000,2.525031,11.306684,1.789448,3.258917,2.959146,-0.046762,0.005380
0.005000,2.541400,11.306772,1.805816,3.273712,2.958909,-0.047354,0.005448
0.005000,2.557842,11.306862,1.822259,3.288505,2.958673,-0.047196,0.005517
0.005000,2.574358,11.306954,1.838776,3.303297,2.958436,-0.047414,0.005587
0.005000,2.590948,11.307047,1.855366,3.318088,2.958198,-0.047632,0.005657
0.005000,2.607612,11.307142,1.872030,3.332878,2.957958,-0.047851,0.005728
0.005000,2.624350,11.307239,1.888769,3.347667,2.957718,-0.048069,0.005800
0.005000,2.641162,11.307337,1.905581,3.362454,2.957477,-0.048287,0.005872
0.005000,2.658048,11.307437,1.922467,3.377240,2.957234,-0.048505,0.005945
0.005000,2.675008,11.307538,1.939427,3.392025,2.956990,-0.048722,0.006019
0.005000,2.692042,11.307641,1.956461,3.406809,2.956746,-0.048940,0.006094
0.005000,2.709150,11.307746,1.973569,3.421591,2.956500,-0.049157,0.006169
0.005000,2.726331,11.307853,1.990751,3.436373,2.956253,-0.049375,0.006245
0.005000,2.743586,11.307961,2.008007,3.451153,2.956005,-0.049533,0.006321
0.005000,2.760916,11.308071,2.025337,3.465931,2.955759,-0.049290,0.006399
0.005000,2.778319,11.308183,2.042740,3.480709,2.955506,-0.050532,0.006477
0.005000,2.795796,11.308297,2.060218,3.495485,2.955255,-0.050244,0.006555
0.005000,2.813347,11.308413,2.077769,3.510260,2.955003,-0.050461,0.006635
0.005000,2.830972,11.308531,2.095394,3.525034,2.954749,-0.050677,0.006715
0.005000,2.848670,11.308650,2.113093,3.539806,2.954495,-0.050892,0.006796
0.005000,2.866443,11.308772,2.130866,3.554578,2.954240,-0.051028,0.006878
0.005000,2.884289,11.308895,2.148713,3.569348,2.953988,-0.050360,0.006960
0.005000,2.902209,11.309021,2.166633,3.584116,2.953725,-0.052531,0.007043
0.005000,2.920203,11.309148,2.184628,3.598883,2.953466,-0.051756,0.007127
0.005000,2.938271,11.309278,2.202696,3.613650,2.953207,-0.051971,0.007212
0.005000,2.956413,11.309409,2.220838,3.628414,2.952949,-0.051473,0.007298
0.005000,2.974628,11.309543,2.239054,3.643178,2.952687,-0.052418,0.007384
0.005000,2.992917,11.309679,2.257344,3.657940,2.952421,-0.053270,0.007471
0.005000,3.011280,11.309817,2.275707,3.672701,2.952157,-0.052829,0.007559
0.005000,3.029717,11.309957,2.294144,3.687460,2.951898,-0.051687,0.007648
0.005000,3.048228,11.310100,2.312655,3.702218,2.951626,-0.054384,0.007737
0.005000,3.066812,11.310244,2.331240,3.716975,2.951358,-0.053672,0.007827
0.005000,3.085470,11.310391,2.349899,3.731730,2.951096,-0.052443,0.007918
0.005000,3.104202,11.310540,2.368631,3.746485,2.950822,-0.054682,0.008010
0.005000,3.123007,11.310692,2.387438,3.761237,2.950550,-0.054547,0.008103
0.005000,3.141887,11.310846,2.406318,3.775989,2.950286,-0.052643,0.008197
0.005000,3.160840,11.311002,2.425271,3.790739,2.950006,-0.056118,0.008291
0.005000,3.179866,11.311161,2.444299,3.805487,2.949735,-0.054078,0.008386
0.005000,3.198967,11.311322,2.463400,3.820235,2.949462,-0.054643,0.008482
0.005000,3.218141,11.311485,2.482575,3.834981,2.949182,-0.056108,0.008579
0.005000,3.237389,11.311651,2.501823,3.849725,2.948913,-0.053784,0.008677
0.005000,3.256711,11.311820,2.521146,3.864468,2.948626,-0.057324,0.008776
0.005000,3.276106,11.311991,2.540542,3.879210,2.948355,-0.054155,0.008875
0.005000,3.295575,11.312165,2.560012,3.893950,2.948068,-0.057448,0.008975
0.005000,3.315118,11.312341,2.579555,3.908689,2.947794,-0.054916,0.009077
0.005000,3.334734,11.312520,2.599172,3.923427,2.947505,-0.057641,0.009179
0.005000,3.354424,11.312702,2.618863,3.938163,2.947228,-0.055381,0.009282
0.005000,3.374188,11.312887,2.638627,3.952898,2.946937,-0.058212,0.009386
0.005000,3.394025,11.313074,2.658466,3.967631,2.946660,-0.055521,0.009491
0.005000,3.413936,11.313264,2.678377,3.982363,2.946366,-0.058690,0.009596
0.005000,3.433920,11.313457,2.698363,3.997093,2.946084,-0.056525,0.009703
0.005000,3.453978,11.313652,2.718422,4.011822,2.945793,-0.058182,0.009810
0.005000,3.474110,11.313851,2.738555,4.026550,2.945503,-0.057974,0.009919
0.005000,3.494306,11.314052,2.758752,4.039419,2.573781,-74.344462,0.010028
0.005000,3.514548,11.314257,2.778995,4.048572,1.830677,-148.620806,0.010138
0.005000,3.534810,11.314463,2.799258,4.052682,0.821947,-201.745922,0.010249
